X,Y,GT (True/False)
52,195,1
52,196,1
52,197,1
52,198,1
52,199,1
52,200,1
52,201,1
52,202,1
52,203,1
52,204,1
52,205,1
52,206,1
52,207,1
52,208,1
52,209,1
52,210,1
52,211,1
52,212,1
52,213,1
52,214,1
52,215,1
52,216,1
52,217,1
52,218,1
52,219,1
52,220,1
52,221,1
52,222,1
52,223,1
52,224,1
52,225,1
52,226,1
52,227,1
52,228,1
52,229,1
52,230,1
52,231,1
52,232,1
52,233,1
52,234,1
52,235,1
52,236,1
52,237,1
52,238,1
52,239,1
52,240,1
52,241,1
52,242,1
52,243,1
52,244,1
52,245,1
52,246,1
52,247,1
52,248,1
52,249,1
52,250,1
52,251,1
52,252,1
52,253,1
52,254,1
52,255,1
52,256,1
52,257,1
52,258,1
52,259,1
52,260,1
52,261,1
52,262,1
52,263,1
52,264,1
52,265,1
52,266,1
52,267,1
52,268,1
52,269,1
52,270,1
52,271,1
52,272,1
52,273,1
52,274,1
52,275,1
52,276,1
52,277,1
52,278,1
52,279,1
52,280,1
52,281,1
52,282,1
52,283,1
52,284,1
52,285,1
52,286,1
52,287,1
52,288,1
52,289,1
52,290,1
52,291,1
52,292,1
52,293,1
52,294,1
52,295,1
52,296,1
52,297,1
52,298,1
52,299,1
52,300,1
52,301,1
52,302,1
52,303,1
52,304,1
52,305,1
52,306,1
52,307,1
52,308,1
52,309,1
52,310,1
52,311,1
52,312,1
52,313,1
52,314,1
52,315,1
52,316,1
52,317,1
52,318,1
52,319,1
52,320,1
52,321,1
52,322,1
52,323,1
52,324,1
52,325,1
52,326,1
52,327,1
52,328,1
52,329,1
52,330,1
52,331,1
52,332,1
52,333,1
52,334,1
52,335,1
52,336,1
52,337,1
52,338,1
52,339,1
52,340,1
52,341,1
52,342,1
52,343,1
52,344,1
52,345,1
52,346,1
52,347,1
52,348,1
52,349,1
52,350,1
52,351,1
52,352,1
52,353,1
52,354,1
52,355,1
52,356,1
52,357,1
52,358,1
52,359,1
52,360,1
52,361,1
52,362,1
52,363,1
52,364,1
52,365,1
52,366,1
52,367,1
52,368,1
52,369,1
52,370,1
52,371,1
52,372,1
52,373,1
52,374,1
52,375,1
52,376,1
52,377,1
52,378,1
52,379,1
52,380,1
52,381,1
52,382,1
52,383,1
52,384,1
52,385,1
52,386,1
52,387,1
52,388,1
52,389,1
52,390,1
52,391,1
52,392,1
52,393,1
52,394,1
52,395,1
52,396,1
52,397,1
52,398,1
52,399,1
53,0,1
53,1,1
53,2,1
53,3,1
53,4,1
53,5,1
53,6,1
53,7,1
53,8,1
53,9,1
53,10,1
53,11,1
53,12,1
53,13,1
53,14,1
53,15,1
53,16,1
53,17,1
53,18,1
53,19,1
53,20,1
53,21,1
53,22,1
53,23,1
53,24,1
53,25,1
53,26,1
53,27,1
53,28,1
53,29,1
53,30,1
53,31,1
53,32,1
53,33,1
53,34,1
53,35,1
53,36,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,42,1
53,43,1
53,44,1
53,45,1
53,46,1
53,47,1
53,48,1
53,49,1
53,50,1
53,51,1
53,52,1
53,53,1
53,54,1
53,55,1
53,56,1
53,57,1
53,58,1
53,59,1
53,60,1
53,61,1
53,62,1
53,63,1
53,64,1
53,65,1
53,66,1
53,67,1
53,68,1
53,69,1
53,70,1
53,71,1
53,72,1
53,73,1
53,74,1
53,75,1
53,76,1
53,77,1
53,78,1
53,79,1
53,80,1
53,81,1
53,82,1
53,83,1
53,84,1
53,85,1
53,86,1
53,87,1
53,88,1
53,89,1
53,90,1
53,91,1
53,92,1
53,93,1
53,94,1
53,95,1
53,96,1
53,97,1
53,98,1
53,99,1
53,100,1
53,101,1
53,102,1
53,103,1
53,104,1
53,105,1
53,106,1
53,107,1
53,108,1
53,109,1
53,110,1
53,111,1
53,112,1
53,113,1
53,114,1
53,115,1
53,116,1
53,117,1
53,118,1
53,119,1
53,120,1
53,121,1
53,122,1
53,123,1
53,124,1
53,125,1
53,126,1
53,127,1
53,128,1
53,129,1
53,130,1
53,131,1
53,132,1
53,133,1
53,134,1
53,135,1
53,136,1
53,137,1
53,138,1
53,139,1
53,140,1
53,141,1
53,142,1
53,143,1
53,144,1
53,145,1
53,146,1
53,147,1
53,148,1
53,149,1
53,150,1
53,151,1
53,152,1
53,153,1
53,154,1
53,155,1
53,156,1
53,157,1
53,158,1
53,159,1
53,160,1
53,161,1
53,162,1
53,163,1
53,164,1
53,165,1
53,166,1
53,167,1
53,168,1
53,169,1
53,170,1
53,171,1
53,172,1
53,173,1
53,174,1
53,175,1
53,176,1
53,177,0
53,178,0
53,179,0
53,180,0
53,181,0
53,182,1
53,183,1
53,184,1
53,185,1
53,186,1
53,187,1
53,188,1
53,189,1
53,190,1
53,191,1
53,192,1
53,193,1
53,194,1
53,195,1
53,196,1
53,197,1
53,198,1
53,199,1
53,200,1
53,201,1
53,202,1
53,203,1
53,204,1
53,205,1
53,206,1
53,207,1
53,208,1
53,209,1
53,210,1
53,211,1
53,212,1
53,213,1
53,214,1
53,215,1
53,216,1
53,217,1
53,218,1
53,219,1
53,220,1
53,221,1
53,222,1
53,223,1
53,224,1
53,225,1
53,226,1
53,227,1
53,228,1
53,229,1
53,230,1
53,231,1
53,232,1
53,233,1
53,234,1
53,235,1
53,236,1
53,237,1
53,238,1
53,239,1
53,240,1
53,241,1
53,242,1
53,243,1
53,244,1
53,245,1
53,246,1
53,247,1
53,248,1
53,249,1
53,250,1
53,251,1
53,252,1
53,253,1
53,254,1
53,255,1
53,256,1
53,257,1
53,258,1
53,259,1
53,260,1
53,261,1
53,262,1
53,263,1
53,264,1
53,265,1
53,266,1
53,267,1
53,268,1
53,269,1
53,270,1
53,271,1
53,272,1
53,273,1
53,274,1
53,275,1
53,276,1
53,277,1
53,278,1
53,279,1
53,280,1
53,281,1
53,282,1
53,283,1
53,284,1
53,285,1
53,286,1
53,287,1
53,288,1
53,289,1
53,290,1
53,291,1
53,292,1
53,293,1
53,294,1
53,295,1
53,296,1
53,297,1
53,298,1
53,299,1
53,300,1
53,301,1
53,302,1
53,303,1
53,304,1
53,305,1
53,306,1
53,307,1
53,308,1
53,309,1
53,310,1
53,311,1
53,312,1
53,313,1
53,314,1
53,315,1
53,316,1
53,317,1
53,318,1
53,319,1
53,320,1
53,321,1
53,322,1
53,323,1
53,324,1
53,325,1
53,326,1
53,327,1
53,328,1
53,329,1
53,330,1
53,331,1
53,332,1
53,333,1
53,334,1
53,335,1
53,336,1
53,337,1
53,338,1
53,339,1
53,340,1
53,341,1
53,342,1
53,343,1
53,344,1
53,345,1
53,346,1
53,347,1
53,348,1
53,349,1
53,350,1
53,351,1
53,352,1
53,353,1
53,354,1
53,355,1
53,356,1
53,357,1
53,358,1
53,359,1
53,360,1
53,361,1
53,362,1
53,363,1
53,364,1
53,365,1
53,366,1
53,367,1
53,368,1
53,369,1
53,370,1
53,371,1
53,372,1
53,373,1
53,374,1
53,375,1
53,376,1
53,377,1
53,378,1
53,379,1
53,380,1
53,381,1
53,382,1
53,383,1
53,384,1
53,385,1
53,386,1
53,387,1
53,388,1
53,389,1
53,390,1
53,391,1
53,392,1
53,393,1
53,394,1
53,395,1
53,396,1
53,397,1
53,398,1
53,399,1
54,0,1
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,8,1
54,9,1
54,10,1
54,11,1
54,12,1
54,13,1
54,14,1
54,15,1
54,16,1
54,17,1
54,18,1
54,19,1
54,20,1
54,21,1
54,22,1
54,23,1
54,24,1
54,25,1
54,26,1
54,27,1
54,28,1
54,29,1
54,30,1
54,31,1
54,32,1
54,33,1
54,34,1
54,35,1
54,36,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,42,1
54,43,1
54,44,1
54,45,1
54,46,1
54,47,1
54,48,1
54,49,1
54,50,1
54,51,1
54,52,1
54,53,1
54,54,1
54,55,1
54,56,1
54,57,1
54,58,1
54,59,1
54,60,1
54,61,1
54,62,1
54,63,1
54,64,1
54,65,1
54,66,1
54,67,1
54,68,1
54,69,1
54,70,1
54,71,1
54,72,1
54,73,1
54,74,1
54,75,1
54,76,1
54,77,1
54,78,1
54,79,1
54,80,1
54,81,1
54,82,1
54,83,1
54,84,1
54,85,1
54,86,1
54,87,1
54,88,1
54,89,1
54,90,1
54,91,1
54,92,1
54,93,1
54,94,1
54,95,1
54,96,1
54,97,1
54,98,1
54,99,1
54,100,1
54,101,1
54,102,1
54,103,1
54,104,1
54,105,1
54,106,1
54,107,1
54,108,1
54,109,1
54,110,1
54,111,1
54,112,1
54,113,1
54,114,1
54,115,1
54,116,1
54,117,1
54,118,1
54,119,1
54,120,1
54,121,1
54,122,1
54,123,1
54,124,1
54,125,1
54,126,1
54,127,1
54,128,1
54,129,1
54,130,1
54,131,1
54,132,1
54,133,1
54,134,1
54,135,1
54,136,1
54,137,1
54,138,1
54,139,1
54,140,1
54,141,1
54,142,1
54,143,1
54,144,1
54,145,1
54,146,1
54,147,1
54,148,1
54,149,1
54,150,1
54,151,1
54,152,1
54,153,1
54,154,1
54,155,1
54,156,1
54,157,1
54,158,1
54,159,1
54,160,1
54,161,1
54,162,1
54,163,1
54,164,1
54,165,1
54,166,1
54,167,1
54,168,1
54,169,1
54,170,1
54,171,1
54,172,1
54,173,1
54,174,0
54,175,0
54,176,0
54,177,0
54,178,0
54,179,0
54,180,1
54,181,1
54,182,1
54,183,1
54,184,1
54,185,1
54,186,1
54,187,1
54,188,1
54,189,1
54,190,1
54,191,1
54,192,1
54,193,1
54,194,1
54,195,1
54,196,1
54,197,1
54,198,1
54,199,1
54,200,1
54,201,1
54,202,1
54,203,1
54,204,1
54,205,1
54,206,1
54,207,1
54,208,1
54,209,1
54,210,1
54,211,1
54,212,1
54,213,1
54,214,1
54,215,1
54,216,1
54,217,1
54,218,1
54,219,1
54,220,1
54,221,1
54,222,1
54,223,1
54,224,1
54,225,1
54,226,1
54,227,1
54,228,1
54,229,1
54,230,1
54,231,1
54,232,1
54,233,1
54,234,1
54,235,1
54,236,1
54,237,1
54,238,1
54,239,1
54,240,1
54,241,1
54,242,1
54,243,1
54,244,1
54,245,1
54,246,1
54,247,1
54,248,1
54,249,1
54,250,1
54,251,1
54,252,1
54,253,1
54,254,1
54,255,1
54,256,1
54,257,1
54,258,1
54,259,1
54,260,1
54,261,1
54,262,1
54,263,1
54,264,1
54,265,1
54,266,1
54,267,1
54,268,1
54,269,1
54,270,1
54,271,1
54,272,1
54,273,1
54,274,1
54,275,1
54,276,1
54,277,1
54,278,1
54,279,1
54,280,1
54,281,1
54,282,1
54,283,1
54,284,1
54,285,1
54,286,1
54,287,1
54,288,1
54,289,1
54,290,1
54,291,1
54,292,1
54,293,1
54,294,1
54,295,1
54,296,1
54,297,1
54,298,1
54,299,1
54,300,1
54,301,1
54,302,1
54,303,1
54,304,1
54,305,1
54,306,1
54,307,1
54,308,1
54,309,1
54,310,1
54,311,1
54,312,1
54,313,1
54,314,1
54,315,1
54,316,1
54,317,1
54,318,1
54,319,1
54,320,1
54,321,1
54,322,1
54,323,1
54,324,1
54,325,1
54,326,1
54,327,1
54,328,1
54,329,1
54,330,1
54,331,1
54,332,1
54,333,1
54,334,1
54,335,1
54,336,1
54,337,1
54,338,1
54,339,1
54,340,1
54,341,1
54,342,1
54,343,1
54,344,1
54,345,1
54,346,1
54,347,1
54,348,1
54,349,1
54,350,1
54,351,1
54,352,1
54,353,1
54,354,1
54,355,1
54,356,1
54,357,1
54,358,1
54,359,1
54,360,1
54,361,1
54,362,1
54,363,1
54,364,1
54,365,1
54,366,1
54,367,1
54,368,1
54,369,1
54,370,1
54,371,1
54,372,1
54,373,1
54,374,1
54,375,1
54,376,1
54,377,1
54,378,1
54,379,1
54,380,1
54,381,1
54,382,1
54,383,1
54,384,1
54,385,1
54,386,1
54,387,1
54,388,1
54,389,1
54,390,1
54,391,1
54,392,1
54,393,1
54,394,1
54,395,1
54,396,1
54,397,1
54,398,1
54,399,1
55,0,1
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,8,1
55,9,1
55,10,1
55,11,1
55,12,1
55,13,1
55,14,1
55,15,1
55,16,1
55,17,1
55,18,1
55,19,1
55,20,1
55,21,1
55,22,1
55,23,1
55,24,1
55,25,1
55,26,1
55,27,1
55,28,1
55,29,1
55,30,1
55,31,1
55,32,1
55,33,1
55,34,1
55,35,1
55,36,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,42,1
55,43,1
55,44,1
55,45,1
55,46,1
55,47,1
55,48,1
55,49,1
55,50,1
55,51,1
55,52,1
55,53,1
55,54,1
55,55,1
55,56,1
55,57,1
55,58,1
55,59,1
55,60,1
55,61,1
55,62,1
55,63,1
55,64,1
55,65,1
55,66,1
55,67,1
55,68,1
55,69,1
55,70,1
55,71,1
55,72,1
55,73,1
55,74,1
55,75,1
55,76,1
55,77,1
55,78,1
55,79,1
55,80,1
55,81,1
55,82,1
55,83,1
55,84,1
55,85,1
55,86,1
55,87,1
55,88,1
55,89,1
55,90,1
55,91,1
55,92,1
55,93,1
55,94,1
55,95,1
55,96,1
55,97,1
55,98,1
55,99,1
55,100,1
55,101,1
55,102,1
55,103,1
55,104,1
55,105,1
55,106,1
55,107,1
55,108,1
55,109,1
55,110,1
55,111,1
55,112,1
55,113,1
55,114,1
55,115,1
55,116,1
55,117,1
55,118,1
55,119,1
55,120,1
55,121,1
55,122,1
55,123,1
55,124,1
55,125,1
55,126,1
55,127,1
55,128,1
55,129,1
55,130,1
55,131,1
55,132,1
55,133,1
55,134,1
55,135,1
55,136,1
55,137,1
55,138,1
55,139,1
55,140,1
55,141,1
55,142,1
55,143,1
55,144,1
55,145,1
55,146,1
55,147,1
55,148,1
55,149,1
55,150,1
55,151,1
55,152,1
55,153,1
55,154,1
55,155,1
55,156,1
55,157,1
55,158,1
55,159,1
55,160,1
55,161,1
55,162,1
55,163,1
55,164,1
55,165,1
55,166,1
55,167,1
55,168,1
55,169,1
55,170,1
55,171,1
55,172,0
55,173,0
55,174,0
55,175,0
55,176,0
55,177,0
55,178,1
55,179,1
55,180,1
55,181,1
55,182,1
55,183,1
55,184,1
55,185,1
55,186,1
55,187,1
55,188,1
55,189,1
55,190,1
55,191,1
55,192,1
55,193,1
55,194,1
55,195,1
55,196,1
55,197,1
55,198,1
55,199,1
55,200,1
55,201,1
55,202,1
55,203,1
55,204,1
55,205,1
55,206,1
55,207,1
55,208,1
55,209,1
55,210,1
55,211,1
55,212,1
55,213,1
55,214,1
55,215,1
55,216,1
55,217,1
55,218,1
55,219,1
55,220,1
55,221,1
55,222,1
55,223,1
55,224,1
55,225,1
55,226,1
55,227,1
55,228,1
55,229,1
55,230,1
55,231,1
55,232,1
55,233,1
55,234,1
55,235,1
55,236,1
55,237,1
55,238,1
55,239,1
55,240,1
55,241,1
55,242,1
55,243,1
55,244,1
55,245,1
55,246,1
55,247,1
55,248,1
55,249,1
55,250,1
55,251,1
55,252,1
55,253,1
55,254,1
55,255,1
55,256,1
55,257,1
55,258,1
55,259,1
55,260,1
55,261,1
55,262,1
55,263,1
55,264,1
55,265,1
55,266,1
55,267,1
55,268,1
55,269,1
55,270,1
55,271,1
55,272,1
55,273,1
55,274,1
55,275,1
55,276,1
55,277,1
55,278,1
55,279,1
55,280,1
55,281,1
55,282,1
55,283,1
55,284,1
55,285,1
55,286,1
55,287,1
55,288,1
55,289,1
55,290,1
55,291,1
55,292,1
55,293,1
55,294,1
55,295,1
55,296,1
55,297,1
55,298,1
55,299,1
55,300,1
55,301,1
55,302,1
55,303,1
55,304,1
55,305,1
55,306,1
55,307,1
55,308,1
55,309,1
55,310,1
55,311,1
55,312,1
55,313,1
55,314,1
55,315,1
55,316,1
55,317,1
55,318,1
55,319,1
55,320,1
55,321,1
55,322,1
55,323,1
55,324,1
55,325,1
55,326,1
55,327,1
55,328,1
55,329,1
55,330,1
55,331,1
55,332,1
55,333,1
55,334,1
55,335,1
55,336,1
55,337,1
55,338,1
55,339,1
55,340,1
55,341,1
55,342,1
55,343,1
55,344,1
55,345,1
55,346,1
55,347,1
55,348,1
55,349,1
55,350,1
55,351,1
55,352,1
55,353,1
55,354,1
55,355,1
55,356,1
55,357,1
55,358,1
55,359,1
55,360,1
55,361,1
55,362,1
55,363,1
55,364,1
55,365,1
55,366,1
55,367,1
55,368,1
55,369,1
55,370,1
55,371,1
55,372,1
55,373,1
55,374,1
55,375,1
55,376,1
55,377,1
55,378,1
55,379,1
55,380,1
55,381,1
55,382,1
55,383,1
55,384,1
55,385,1
55,386,1
55,387,1
55,388,1
55,389,1
55,390,1
55,391,1
55,392,1
55,393,1
55,394,1
55,395,1
55,396,1
55,397,1
55,398,1
55,399,1
56,0,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,1
56,8,1
56,9,1
56,10,1
56,11,1
56,12,1
56,13,1
56,14,1
56,15,1
56,16,1
56,17,1
56,18,1
56,19,1
56,20,1
56,21,1
56,22,1
56,23,1
56,24,1
56,25,1
56,26,1
56,27,1
56,28,1
56,29,1
56,30,1
56,31,1
56,32,1
56,33,1
56,34,1
56,35,1
56,36,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,42,1
56,43,1
56,44,1
56,45,1
56,46,1
56,47,1
56,48,1
56,49,1
56,50,1
56,51,1
56,52,1
56,53,1
56,54,1
56,55,1
56,56,1
56,57,1
56,58,1
56,59,1
56,60,1
56,61,1
56,62,1
56,63,1
56,64,1
56,65,1
56,66,1
56,67,1
56,68,1
56,69,1
56,70,1
56,71,1
56,72,1
56,73,1
56,74,1
56,75,1
56,76,1
56,77,1
56,78,1
56,79,1
56,80,1
56,81,1
56,82,1
56,83,1
56,84,1
56,85,1
56,86,1
56,87,1
56,88,1
56,89,1
56,90,1
56,91,1
56,92,1
56,93,1
56,94,1
56,95,1
56,96,1
56,97,1
56,98,1
56,99,1
56,100,1
56,101,1
56,102,1
56,103,1
56,104,1
56,105,1
56,106,1
56,107,1
56,108,1
56,109,1
56,110,1
56,111,1
56,112,1
56,113,1
56,114,1
56,115,1
56,116,1
56,117,1
56,118,1
56,119,1
56,120,1
56,121,1
56,122,1
56,123,1
56,124,1
56,125,1
56,126,1
56,127,1
56,128,1
56,129,1
56,130,1
56,131,1
56,132,1
56,133,1
56,134,1
56,135,1
56,136,1
56,137,1
56,138,1
56,139,1
56,140,1
56,141,1
56,142,1
56,143,1
56,144,1
56,145,1
56,146,1
56,147,1
56,148,1
56,149,1
56,150,1
56,151,1
56,152,1
56,153,1
56,154,1
56,155,1
56,156,1
56,157,1
56,158,1
56,159,1
56,160,1
56,161,1
56,162,1
56,163,1
56,164,1
56,165,1
56,166,1
56,167,1
56,168,1
56,169,1
56,170,0
56,171,0
56,172,0
56,173,0
56,174,0
56,175,1
56,176,1
56,177,1
56,178,1
56,179,1
56,180,1
56,181,1
56,182,1
56,183,1
56,184,1
56,185,1
56,186,1
56,187,1
56,188,1
56,189,1
56,190,1
56,191,1
56,192,1
56,193,1
56,194,1
56,195,1
56,196,1
56,197,1
56,198,1
56,199,1
56,200,1
56,201,1
56,202,1
56,203,1
56,204,1
56,205,1
56,206,1
56,207,1
56,208,1
56,209,1
56,210,1
56,211,1
56,212,1
56,213,1
56,214,1
56,215,1
56,216,1
56,217,1
56,218,1
56,219,1
56,220,1
56,221,1
56,222,1
56,223,1
56,224,1
56,225,1
56,226,1
56,227,1
56,228,1
56,229,1
56,230,1
56,231,1
56,232,1
56,233,1
56,234,1
56,235,1
56,236,1
56,237,1
56,238,1
56,239,1
56,240,1
56,241,1
56,242,1
56,243,1
56,244,1
56,245,1
56,246,1
56,247,1
56,248,1
56,249,1
56,250,1
56,251,1
56,252,1
56,253,1
56,254,1
56,255,1
56,256,1
56,257,1
56,258,1
56,259,1
56,260,1
56,261,1
56,262,1
56,263,1
56,264,1
56,265,1
56,266,1
56,267,1
56,268,1
56,269,1
56,270,1
56,271,1
56,272,1
56,273,1
56,274,1
56,275,1
56,276,1
56,277,1
56,278,1
56,279,1
56,280,1
56,281,1
56,282,1
56,283,1
56,284,1
56,285,1
56,286,1
56,287,1
56,288,1
56,289,1
56,290,1
56,291,1
56,292,1
56,293,1
56,294,1
56,295,1
56,296,1
56,297,1
56,298,1
56,299,1
56,300,1
56,301,1
56,302,1
56,303,1
56,304,1
56,305,1
56,306,1
56,307,1
56,308,1
56,309,1
56,310,1
56,311,1
56,312,1
56,313,1
56,314,1
56,315,1
56,316,1
56,317,1
56,318,1
56,319,1
56,320,1
56,321,1
56,322,1
56,323,1
56,324,1
56,325,1
56,326,1
56,327,1
56,328,1
56,329,1
56,330,1
56,331,1
56,332,1
56,333,1
56,334,1
56,335,1
56,336,1
56,337,1
56,338,1
56,339,1
56,340,1
56,341,1
56,342,1
56,343,1
56,344,1
56,345,1
56,346,1
56,347,1
56,348,1
56,349,1
56,350,1
56,351,1
56,352,1
56,353,1
56,354,1
56,355,1
56,356,1
56,357,1
56,358,1
56,359,1
56,360,1
56,361,1
56,362,1
56,363,1
56,364,1
56,365,1
56,366,1
56,367,1
56,368,1
56,369,1
56,370,1
56,371,1
56,372,1
56,373,1
56,374,1
56,375,1
56,376,1
56,377,1
56,378,1
56,379,1
56,380,1
56,381,1
56,382,1
56,383,1
56,384,1
56,385,1
56,386,1
56,387,1
56,388,1
56,389,1
56,390,1
56,391,1
56,392,1
56,393,1
56,394,1
56,395,1
56,396,1
56,397,1
56,398,1
56,399,1
57,0,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
57,11,1
57,12,1
57,13,1
57,14,1
57,15,1
57,16,1
57,17,1
57,18,1
57,19,1
57,20,1
57,21,1
57,22,1
57,23,1
57,24,1
57,25,1
57,26,1
57,27,1
57,28,1
57,29,1
57,30,1
57,31,1
57,32,1
57,33,1
57,34,1
57,35,1
57,36,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,42,1
57,43,1
57,44,1
57,45,1
57,46,1
57,47,1
57,48,1
57,49,1
57,50,1
57,51,1
57,52,1
57,53,1
57,54,1
57,55,1
57,56,1
57,57,1
57,58,1
57,59,1
57,60,1
57,61,1
57,62,1
57,63,1
57,64,1
57,65,1
57,66,1
57,67,1
57,68,1
57,69,1
57,70,1
57,71,1
57,72,1
57,73,1
57,74,1
57,75,1
57,76,1
57,77,1
57,78,1
57,79,1
57,80,1
57,81,1
57,82,1
57,83,1
57,84,1
57,85,1
57,86,1
57,87,1
57,88,1
57,89,1
57,90,1
57,91,1
57,92,1
57,93,1
57,94,1
57,95,1
57,96,1
57,97,1
57,98,1
57,99,1
57,100,1
57,101,1
57,102,1
57,103,1
57,104,1
57,105,1
57,106,1
57,107,1
57,108,1
57,109,1
57,110,1
57,111,1
57,112,1
57,113,1
57,114,1
57,115,1
57,116,1
57,117,1
57,118,1
57,119,1
57,120,1
57,121,1
57,122,1
57,123,1
57,124,1
57,125,1
57,126,1
57,127,1
57,128,1
57,129,1
57,130,1
57,131,1
57,132,1
57,133,1
57,134,1
57,135,1
57,136,1
57,137,1
57,138,1
57,139,1
57,140,1
57,141,1
57,142,1
57,143,1
57,144,1
57,145,1
57,146,1
57,147,1
57,148,1
57,149,1
57,150,1
57,151,1
57,152,1
57,153,1
57,154,1
57,155,1
57,156,1
57,157,1
57,158,1
57,159,1
57,160,1
57,161,1
57,162,1
57,163,1
57,164,1
57,165,1
57,166,1
57,167,1
57,168,0
57,169,0
57,170,0
57,171,0
57,172,0
57,173,1
57,174,1
57,175,1
57,176,1
57,177,1
57,178,1
57,179,1
57,180,1
57,181,1
57,182,1
57,183,1
57,184,1
57,185,1
57,186,1
57,187,1
57,188,1
57,189,1
57,190,1
57,191,1
57,192,1
57,193,1
57,194,1
57,195,1
57,196,1
57,197,1
57,198,1
57,199,1
57,200,1
57,201,1
57,202,1
57,203,1
57,204,1
57,205,1
57,206,1
57,207,1
57,208,1
57,209,1
57,210,1
57,211,1
57,212,1
57,213,1
57,214,1
57,215,1
57,216,1
57,217,1
57,218,1
57,219,1
57,220,1
57,221,1
57,222,1
57,223,1
57,224,1
57,225,1
57,226,1
57,227,1
57,228,1
57,229,1
57,230,1
57,231,1
57,232,1
57,233,1
57,234,1
57,235,1
57,236,1
57,237,1
57,238,1
57,239,1
57,240,1
57,241,1
57,242,1
57,243,1
57,244,1
57,245,1
57,246,1
57,247,1
57,248,1
57,249,1
57,250,1
57,251,1
57,252,1
57,253,1
57,254,1
57,255,1
57,256,1
57,257,1
57,258,1
57,259,1
57,260,1
57,261,1
57,262,1
57,263,1
57,264,1
57,265,1
57,266,1
57,267,1
57,268,1
57,269,1
57,270,1
57,271,1
57,272,1
57,273,1
57,274,1
57,275,1
57,276,1
57,277,1
57,278,1
57,279,1
57,280,1
57,281,1
57,282,1
57,283,1
57,284,1
57,285,1
57,286,1
57,287,1
57,288,1
57,289,1
57,290,1
57,291,1
57,292,1
57,293,1
57,294,1
57,295,1
57,296,1
57,297,1
57,298,1
57,299,1
57,300,1
57,301,1
57,302,1
57,303,1
57,304,1
57,305,1
57,306,1
57,307,1
57,308,1
57,309,1
57,310,1
57,311,1
57,312,1
57,313,1
57,314,1
57,315,1
57,316,1
57,317,1
57,318,1
57,319,1
57,320,1
57,321,1
57,322,1
57,323,1
57,324,1
57,325,1
57,326,1
57,327,1
57,328,1
57,329,1
57,330,1
57,331,1
57,332,1
57,333,1
57,334,1
57,335,1
57,336,1
57,337,1
57,338,1
57,339,1
57,340,1
57,341,1
57,342,1
57,343,1
57,344,1
57,345,1
57,346,1
57,347,1
57,348,1
57,349,1
57,350,1
57,351,1
57,352,1
57,353,1
57,354,1
57,355,1
57,356,1
57,357,1
57,358,1
57,359,1
57,360,1
57,361,1
57,362,1
57,363,1
57,364,1
57,365,1
57,366,1
57,367,1
57,368,1
57,369,1
57,370,1
57,371,1
57,372,1
57,373,1
57,374,1
57,375,1
57,376,1
57,377,1
57,378,1
57,379,1
57,380,1
57,381,1
57,382,1
57,383,1
57,384,1
57,385,1
57,386,1
57,387,1
57,388,1
57,389,1
57,390,1
57,391,1
57,392,1
57,393,1
57,394,1
57,395,1
57,396,1
57,397,1
57,398,1
57,399,1
58,0,1
58,1,1
58,2,0
58,3,0
58,4,0
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,0
58,11,0
58,12,0
58,13,0
58,14,0
58,15,0
58,16,0
58,17,0
58,18,0
58,19,0
58,20,1
58,21,1
58,22,1
58,23,1
58,24,1
58,25,1
58,26,1
58,27,1
58,28,1
58,29,1
58,30,1
58,31,1
58,32,1
58,33,1
58,34,1
58,35,1
58,36,1
58,37,1
58,38,1
58,39,1
58,40,1
58,41,1
58,42,1
58,43,1
58,44,1
58,45,1
58,46,1
58,47,1
58,48,1
58,49,1
58,50,1
58,51,1
58,52,1
58,53,1
58,54,1
58,55,1
58,56,1
58,57,1
58,58,1
58,59,1
58,60,1
58,61,1
58,62,1
58,63,1
58,64,1
58,65,1
58,66,1
58,67,1
58,68,1
58,69,1
58,70,1
58,71,1
58,72,1
58,73,1
58,74,1
58,75,1
58,76,1
58,77,1
58,78,1
58,79,1
58,80,1
58,81,1
58,82,1
58,83,1
58,84,1
58,85,1
58,86,1
58,87,1
58,88,1
58,89,1
58,90,1
58,91,1
58,92,1
58,93,1
58,94,1
58,95,1
58,96,1
58,97,1
58,98,1
58,99,1
58,100,1
58,101,1
58,102,1
58,103,1
58,104,1
58,105,1
58,106,1
58,107,1
58,108,1
58,109,1
58,110,1
58,111,1
58,112,1
58,113,1
58,114,1
58,115,1
58,116,1
58,117,1
58,118,1
58,119,1
58,120,1
58,121,1
58,122,1
58,123,1
58,124,1
58,125,1
